Time,K0_P1,K1_P1,K0_P2,K1_P2,K0_P3,K1_P3,K0_P4,K1_P4,K0_P5,K1_P5,K0_inf,K1_inf
0.0,0.0,1.0,0.0,2.0,0.0,0.5,0.5,1.0,-0.2,0.8,0.41421356237309437,0.681792830507428
0.05025125628140704,-0.003509215143054501,0.9089280585709386,-0.008863924277321583,1.695054194756322,-0.0015235030232199189,0.488385969050541,0.4003889342214032,0.867834122433897,-0.21816270887952194,0.7622072397769548,0.41421356237309437,0.681792830507428
0.10050251256281408,-0.013054418687437888,0.8343953400446003,-0.031509767650669554,1.4642000700442077,-0.005878945084073651,0.4786664961071041,0.3025100331226921,0.7672083157695656,-0.2379905374791095,0.732295598964183,0.41421356237309437,0.681792830507428
0.15075376884422112,-0.02738206282199484,0.773531089690139,-0.06361388133802932,1.2866563040390036,-0.012752698801243526,0.47081778351015985,0.2064634564542624,0.6918152884253951,-0.25882137492900353,0.7090050487128773,0.41421356237309437,0.681792830507428
0.20100502512562815,-0.04547774647387565,0.7241190188516431,-0.10219526123718439,1.1488501378436153,-0.02184647535968006,0.46479862193655685,0.11238083675843186,0.6375679401743943,-0.2801955801268674,0.6913884678867666,0.41421356237309437,0.681792830507428
0.2512562814070352,-0.06650617821656551,0.6844052771372554,-0.14506663846928228,1.0415500752255233,-0.03287860965884855,0.46055541863073257,0.02067851298655682,0.6006999114071954,-0.3016980375765327,0.6785892922375545,0.41421356237309437,0.681792830507428
0.30150753768844224,-0.08973429232772567,0.6529291211440245,-0.19061597287030282,0.9583101647848479,-0.04557089311924985,0.458005093570937,-0.06792893589876986,0.5776904842250932,-0.3229380906921563,0.6698161544328938,0.41421356237309437,0.681792830507428
0.35175879396984927,-0.11452113346738058,0.6284863025098564,-0.2374497193998678,0.8941516364105944,-0.05965682776890026,0.4570512096952043,-0.15252030364615943,0.5654553470705307,-0.3435495417982207,0.6643428840563852,0.41421356237309437,0.681792830507428
0.4020100502512563,-0.1403388165337572,0.610092693654581,-0.284423268497582,0.845354582265359,-0.0748870802450329,0.4575939809721344,-0.23265595578177195,0.5625022059210536,-0.3631906521295338,0.661508507607578,0.41421356237309437,0.681792830507428
0.45226130653266333,-0.16672720868382074,0.5968987028478826,-0.33070086590096853,0.8091783629303798,-0.09102948179409769,0.4595302724008931,-0.3078529450477424,0.5672586924342352,-0.3816238649518607,0.6607939091190796,0.41421356237309437,0.681792830507428
0.5025125628140704,-0.1932608230411012,0.588134778961777,-0.3755299912045835,0.7832887778229096,-0.10786926155073769,0.46275555530811063,-0.3776041142119441,0.5781304346036162,-0.3987673389501317,0.6618294873371556,0.41421356237309437,0.681792830507428
0.5527638190954774,-0.2195487633068076,0.5831112982116423,-0.41820550812780066,0.7656599760789127,-0.1252019284789061,0.4671632138498466,-0.4414326351356595,0.5936272587806787,-0.41454093478608606,0.6642487404798385,0.41421356237309437,0.681792830507428
0.6030150753768845,-0.245237136406784,0.5812186981394984,-0.4581061906912471,0.754599151784605,-0.14282290337937054,0.4726073110400892,-0.49889636405809645,0.6123702389530133,-0.4288799648298387,0.6677164675583276,0.41421356237309437,0.681792830507428
0.6532663316582915,-0.2700570865642551,0.5819401963399292,-0.4948763953334365,0.7488385631839033,-0.16054476685869054,0.4789441293752587,-0.5497522962265273,0.6332511202476044,-0.4417351953232922,0.67192877084125,0.41421356237309437,0.681792830507428
0.7035175879396985,-0.29381196295889445,0.58482575139078,-0.5282799817434662,0.7473012315493436,-0.17819950906284204,0.48603988624018596,-0.5940177038268689,0.6553922095356359,-0.4530728463801367,0.6766130558546608,0.41421356237309437,0.681792830507428
0.7537688442211056,-0.31632898713993796,0.5894585578908725,-0.5581205751302332,0.7489983920129216,-0.1956385296772173,0.4937707339081123,-0.6317821310002166,0.677998711013444,-0.4628745919858499,0.6815280313820425,0.41421356237309437,0.681792830507428
0.8040201005025126,-0.33745771947426983,0.5954539401412889,-0.5842416455859882,0.7530291949565032,-0.2127326379266248,0.5020227595406898,-0.6631944327957551,0.700358562693294,-0.4711412811708513,0.6864683538190909,0.41421356237309437,0.681792830507428
0.8542713567839196,-0.3570700591464223,0.6024593521453712,-0.6065265080863362,0.758580706011824,-0.22937205257528945,0.5106919851879808,-0.688462775170758,0.7218424364033811,-0.47794525955277567,0.6913051406667199,0.41421356237309437,0.681792830507428
0.9045226130653267,-0.37506024415857586,0.6101543776087214,-0.6249480721849189,0.7649960722718755,-0.24546607632621578,0.5196844040311913,-0.7078546349905884,0.7419037377878294,-0.4834043198282074,0.6959523182596101,0.41421356237309437,0.681792830507428
0.9547738693467337,-0.3913459395990735,0.6182532242302711,-0.6396959737288126,0.7718692165229608,-0.26091402785275897,0.5289086841985536,-0.7217156205379649,0.7601418177166194,-0.48762986764019284,0.7003348453890563,0.41421356237309437,0.681792830507428
1.0050251256281408,-0.40591353711870687,0.6265404484316461,-0.6510045702377404,0.7788505186674386,-0.275642175186939,0.5382499545065083,-0.7305880169811335,0.7764254164534795,-0.4907255228470643,0.7043884727115102,0.41421356237309437,0.681792830507428
1.0552763819095479,-0.4188213055553519,0.6348512192253687,-0.6591058889837949,0.7856319401795059,-0.2896065325429478,0.547598167870912,-0.7350589108333728,0.7906837943783811,-0.4927871195224397,0.7080597427485802,0.41421356237309437,0.681792830507428
1.105527638190955,-0.43013368479571934,0.6430392065523403,-0.6642296522429142,0.7919471240645091,-0.30277246459655904,0.5568572150104701,-0.7356733133770106,0.80287584116878,-0.49390270595522295,0.7113059898870318,0.41421356237309437,0.681792830507428
1.155778894472362,-0.43991699719281974,0.6509763106211724,-0.6666032772948818,0.7975713948589441,-0.31511468648512825,0.5659449244467369,-0.7329339858613594,0.8129903052261667,-0.49415254464960373,0.714095340378787,0.41421356237309437,0.681792830507428
1.206030150753769,-0.44823944756596357,0.658552661908187,-0.6664518764233266,0.8023217586304564,-0.3266172638075927,0.5747930625041148,-0.7273014395027172,0.8210457936760663,-0.49360911444352085,0.7164067109532386,0.41421356237309437,0.681792830507428
1.256281407035176,-0.4551711232007608,0.6656766211574154,-0.6640186765687031,0.8060805993188841,-0.33727361262447136,0.5833473333098544,-0.7191939354843667,0.8270907723680384,-0.4923590538893321,0.7182324585055652,0.41421356237309437,0.681792830507428
1.306532663316583,-0.4607839938491214,0.6722747793805997,-0.6596370004714454,0.8088636073111503,-0.34708649945786507,0.5915673787940557,-0.7090016132824652,0.8312058083550634,-0.490526204173209,0.719605771493731,0.41421356237309437,0.681792830507428
1.35678391959799,-0.465151911729255,0.6782919578571918,-0.6536378553919856,0.8107157292007042,-0.35606804129145647,0.5994267786896663,-0.6971719464520132,0.8335592594194974,-0.4882234785672141,0.7205708470670898,0.41421356237309437,0.681792830507428
1.407035175879397,-0.4683607476541419,0.6836906340252168,-0.6463146327732611,0.8116804470179062,-0.3642397055705097,0.6069130505324829,-0.6841292680852642,0.8343727207130804,-0.4855499584948825,0.721167189222911,0.41421356237309437,0.681792830507428
1.4572864321608041,-0.4705432319417876,0.6884768725735891,-0.6379231224665719,0.8117998617123584,-0.3716323102018712,0.6140276496611504,-0.6702387592959215,0.8338459489332076,-0.482590893531222,0.721429608806379,0.41421356237309437,0.681792830507428
